example_id,dataset_type,response,accuracy,g_nll,average_nll,perplexity,avg_token_probability,sequence_length
tc_2359--127/127_71063.txt#0_0,long,john Buchan,1.0,6.557144433072608,1.639286108268152,5.151490592674994,0.736273864610566,4
qb_574--35/35_280986.txt#0_1,long,tokyo,1.0,0.7333873589441282,0.18334683973603205,1.2012309704691715,0.8628731886425286,4
dpql_1631--122/122_596455.txt#0_0,long,lost in translation,1.0,0.07339916093769716,0.01834979023442429,1.0185191821510038,0.9821304838175859,4
sfq_634--98/98_901854.txt#0_0,long,bitter almond,1.0,0.07796684559434652,0.02598894853144884,1.026329605961403,0.974421392172141,3
sfq_25402--57/57_2030191.txt#0_2,long,patrick armstrong,0.0,0.117066233571677,0.023413246714335402,1.0236894884676815,0.9773402750298523,5
sfq_668--20/20_1363097.txt#0_1,long,demi moore,1.0,1.4502009409478092,0.4834003136492697,1.621578915272726,0.7434400695246532,3
jp_1572--159/159_685600.txt#0_0,long,cheers,1.0,0.02753967046737671,0.02753967046737671,1.0279223924601548,0.9728360889256168,1
sfq_25914--50_(number).txt#0_0,long,hydrogen,0.0,2.1168890427798033,1.0584445213899016,2.8818847909306555,0.5475257964670125,2
sfq_9379--37/37_1679055.txt#0_1,long,honda,1.0,0.08934775460511446,0.04467387730255723,1.0456867821010736,0.9567888284521462,2
qb_7372--177/177_98429.txt#0_2,long,6,0.0,3.1473962208256125,1.0491320736085374,2.8551719632577743,0.6688440695940715,3
bt_824--124/124_995752.txt#0_1,long,the drifters,1.0,3.2274159491061027,0.8068539872765257,2.2408471521105344,0.629283128684595,4
wh_495--37/37_2926588.txt#0_1,long,tommi roe,1.0,5.419845891650766,0.903307648608461,2.467752083503945,0.6651856908000089,6
tb_1170--172/172_2063410.txt#0_0,long,crete,1.0,0.05921931269404013,0.019739770898013376,1.0199358884888008,0.9805570388031294,3
qw_1393--125/125_2694259.txt#0_0,long,elizabeth taylor,0.0,1.1773588461801126,0.2354717692360225,1.2655056545614702,0.8382691178304388,5
qb_8996--151/151_2637831.txt#0_0,long,noel edmonds,1.0,1.6019535801228812,0.32039071602457625,1.3776659353505454,0.8351051263518917,5
qw_2309--75/75_263961.txt#0_1,long,unesco,1.0,0.8343122044170741,0.2781040681390247,1.3206236249010448,0.8060951861367419,3
dpql_6084--154/154_2657783.txt#0_0,long,stanislas wawrinka,1.0,0.050047913167304614,0.006255989145913077,1.0062755987171041,0.9938000891951779,8
qg_3077--116/116_1355464.txt#0_0,long,chile,1.0,0.06110238283770286,0.020367460945900955,1.0205762930622508,0.9800051143028193,3
sfq_23639--86/86_1607077.txt#0_0,long,bear grylls,1.0,0.6121024026579107,0.10201706710965179,1.1074023717243557,0.9183327651916598,6
jp_1655--92/92_1391976.txt#0_0,long,space jam,1.0,5.793182737310417,1.9310609124368057,6.89682328724471,0.6669621516144347,3
bt_1024--151/151_108800.txt#0_0,long,swindon,1.0,0.5732348859055492,0.1433087214763873,1.154086037819779,0.879236805601493,4
tc_2250--43/43_67037.txt#0_0,long,earthquake,1.0,0.1549012940376997,0.07745064701884985,1.0805289038199846,0.9269858201228904,2
qw_3191--24/24_1085500.txt#0_2,long,jack brabham,1.0,0.08675636260869624,0.017351272521739246,1.017502680288931,0.9830375068960986,5
jp_2475--173/173_133780.txt#0_2,long,alaska,0.0,0.24024715111590922,0.08008238370530307,1.0833763165537766,0.9246813531395408,3
odql_12438--52/52_1779413.txt#0_0,long,gary puckett,1.0,0.555563166535876,0.138890791633969,1.148998612890523,0.889034177700025,4
qf_530--164/164_2459775.txt#0_0,long,tetanus,1.0,0.03793387714540586,0.012644625715135286,1.0127249070136775,0.9875534410652081,3
jp_1386--197/197_2415925.txt#0_2,long,jupiter,1.0,0.06432466175465379,0.02144155391821793,1.0216730758042158,0.9789041044821957,3
sfq_16856--9/9_1846523.txt#0_0,long,bangladesh,1.0,0.0488726555086032,0.016290885169534402,1.0164243051646353,0.9839062824153576,3
sfq_10025--172/172_3020164.txt#0_1,long,nutbush,1.0,0.06102390229349908,0.01525597557337477,1.0153729420241895,0.9851709499173542,4
sfq_21320--53/53_2087897.txt#0_0,long,gorky,1.0,0.45293411292050223,0.1509780376401674,1.1629711162112122,0.8784970751139878,3
odql_7980--187/187_83028.txt#0_0,long,magma,1.0,0.03271584026515484,0.01635792013257742,1.016492443414165,0.9838242761949687,2
sfq_16964--98/98_1848963.txt#0_0,long,helen gurley brown,1.0,0.2444563109891078,0.03492233014130112,1.0355392754868376,0.967117511063382,7
odql_6538--139/139_826850.txt#0_0,long,king william iv,1.0,1.2909686835409957,0.2581937367081991,1.2945896038586209,0.8468196329806957,5
odql_5186--146/146_2175002.txt#0_1,long,m11,1.0,0.5914398920867825,0.19714663069559415,1.2179226124533826,0.8433935076034876,3
bb_2691--72/72_892989.txt#0_2,long,obi,1.0,0.02079034770781618,0.006930115902605394,1.0069541847235992,0.9931336572063506,3
qg_1199--189/189_3112721.txt#0_0,long,arizona diamondbacks,1.0,0.3972095090084622,0.07944190180169244,1.0826826557905194,0.931167619634922,5
sfq_24050--117/117_2000989.txt#0_0,long,leonard nimoy,0.0,0.280629442596819,0.0467715737661365,1.0478826178591505,0.9576805531517035,6
sfq_20082--77/77_957747.txt#0_1,long,volkswagen,0.0,0.40440035180654377,0.1348001172688479,1.1443080340753309,0.888766743550062,3
odql_6144--10/10_2193236.txt#0_1,long,richard seddon,1.0,0.08541167778980707,0.017082335557961414,1.0172290730006641,0.9833230089650964,5
qz_2845--76/76_169229.txt#0_0,long,brazil,0.0,1.1573396474123,0.57866982370615,1.783664264149714,0.6138848488350523,2
sfq_18636--83/83_1734.txt#0_0,long,1919,1.0,0.03532096173148602,0.008830240432871506,1.0088693420133008,0.991309708798696,4
qw_10365--192/192_1229944.txt#0_2,long,old Trafford,1.0,1.5897495900280774,0.5299165300093591,1.6987905046729201,0.7182576381741042,3
qb_2774--81/81_303935.txt#0_0,long,tiger,0.0,2.156238168478012,1.078119084239006,2.939146062531132,0.4205280657839511,2
sfq_2761--66/66_24883.txt#0_1,long,cabaret,1.0,0.001528849097667262,0.000764424548833631,1.0007647167957412,0.9992360568511587,2
sfq_9852--85/85_243465.txt#0_0,long,leicestershire,1.0,0.3534946429103911,0.07069892858207823,1.073258049898396,0.9349477408430615,5
qb_3427--81/81_362513.txt#0_3,long,Wolfgang Amadeus Mozart,1.0,0.9793685715376341,0.16322809525627235,1.177305196795278,0.8754403340248329,6
sfq_1674--197/197_3000842.txt#0_2,long,fiji,1.0,0.7130692622158676,0.2376897540719559,1.2683156420158894,0.8232724015912591,3
dpql_4253--27/27_289038.txt#0_1,long,calcutta cup,1.0,0.6471343980738311,0.16178359951845778,1.1756058121288442,0.8806690251587714,4
odql_6028--County_Durham.txt#0_0,long,tyne and wear,0.0,2.363217998058417,0.4726435996116834,1.604229533050016,0.8109298726952721,5
qw_3390--174/174_1038938.txt#0_0,long,winnipeg,1.0,0.27897908599697985,0.06974477149924496,1.0722344815285385,0.9374531893908775,4
wh_4331--119/119_827530.txt#0_1,long,gironde,1.0,0.11775997505128544,0.02943999376282136,1.0298776345360865,0.9714188107033341,4
qb_6543--195/195_826037.txt#0_0,long,john f. kennedy international airport,0.0,1.0435222079918276,0.13044027599897845,1.1393298925218853,0.8984354185606361,8
sfq_24154--30/30_69897.txt#0_0,long,george sutherland,0.0,1.744736148393713,0.3489472296787426,1.4175743825126155,0.7831794848267093,5
qb_3569--170/170_366697.txt#0_0,long,popeye,0.0,0.8044489654712379,0.2681496551570793,1.307542805897371,0.796719708527387,3
odql_9564--83/83_2256714.txt#0_2,long,white,0.0,3.190748106688261,1.5953740533441305,4.930172874908329,0.5112616819516527,2
jp_2812--168/168_2992342.txt#0_0,long,a dragon,1.0,0.18833784038724843,0.0627792801290828,1.064791792585514,0.9406674385007426,3
bt_462--66/66_2369917.txt#0_0,long,bogeyman,1.0,0.9951683910912834,0.24879209777282085,1.2824753758645138,0.8396675901367168,4
qz_847--105/105_2601971.txt#0_0,long,happy birthday,1.0,0.0006220179202500731,0.00031100896012503654,1.000311057328426,0.999689058712925,2
qz_2430--114/114_2605502.txt#0_1,long,castor,1.0,0.3537783920712627,0.17688919603563136,1.1934988413971699,0.8510147832998317,2
tb_470--Bill_Gold.txt#0_0,long,film posters,0.0,2.9470285791903734,0.9823428597301245,2.6707060074645677,0.5527524141287072,3
qf_2679--160/160_194946.txt#0_0,long,jon pertwee,1.0,0.5586340392401326,0.11172680784802651,1.1182073334453524,0.9023141008486701,5
qf_2195--13/13_325145.txt#0_2,long,andre agassi,1.0,0.14361080201342702,0.07180540100671351,1.074446237562346,0.932845463347834,2
qb_7372--177/177_98429.txt#0_1,long,1,0.0,2.9018481746315956,0.9672827248771986,2.6307861684268334,0.6117342626363977,3
qz_6793--102/102_2886022.txt#0_1,long,verruckt,0.0,3.3865146402604296,0.8466286600651074,2.3317723882658328,0.7503947457153259,4
sfq_17762--30/30_127115.txt#0_1,long,south africa,1.0,0.09130828641355038,0.04565414320677519,1.0467123357755856,0.9562693868118926,2
bb_9184--196/196_1039737.txt#0_0,long,scales,0.0,0.02531849965453148,0.01265924982726574,1.0127397173245685,0.9874303637063468,2
bt_1265--Alan_Lake.txt#0_0,long,diana dors,1.0,0.39829112838197034,0.09957278209549258,1.1046988701127551,0.9098908409800706,4
bb_1777--A_Gay_Girl_In_Damascus.txt#0_1,long,syria,1.0,0.042508597689447924,0.014169532563149309,1.0142703962235944,0.986055816555503,3
sfq_2901--81/81_239948.txt#0_4,long,the holy grail,1.0,0.31896603600705475,0.06379320720141095,1.0658719613240337,0.942970534858507,5
odql_11679--16/16_33164.txt#0_0,long,Tasmania,1.0,3.8727374561131,1.93636872805655,6.933527677510942,0.49587038298535346,2
bb_5083--184/184_944999.txt#0_1,long,guitar,1.0,0.2606186121702194,0.1303093060851097,1.1391806843550973,0.8826619205572905,2
qf_3061--16/16_2854536.txt#0_2,long,ragdoll,0.0,2.497219636279624,0.8324065454265414,2.2988443621534254,0.6799332851128131,3
qw_9983--123/123_77798.txt#0_0,long,florida,1.0,0.16222970932722092,0.08111485466361046,1.0844954487738785,0.9220995685304902,2
sfq_19297--8/8_1898303.txt#0_0,long,spa,1.0,1.3235452473163605,0.6617726236581802,1.9382250346116088,0.5671483577001043,2
qg_762--191/191_2525665.txt#0_1,long,adam's apple,0.0,0.23312356532551348,0.05828089133137837,1.0600127022759536,0.9457162407144241,4
jp_2596--47/47_1415882.txt#0_0,long,cleopatra,1.0,0.14301317924218893,0.03575329481054723,1.0364001296585497,0.9656073432450931,4
qg_2692--122/122_2425619.txt#0_0,long,jon stewart,1.0,0.0934028397313682,0.02335070993284205,1.02362547222353,0.9771773183974319,4
tb_1432--124/124_757762.txt#0_0,long,toledo,1.0,0.05057882305118255,0.016859607683727518,1.017002532960953,0.9834159887688342,3
qw_14885--124/124_1320147.txt#0_1,long,mikado,1.0,1.9250667512169457,0.6416889170723152,1.899686584562491,0.6785019697219438,3
sfq_8765--71/71_3209534.txt#0_0,long,lord belborough,1.0,0.15588840187410824,0.03897210046852706,1.0397414749454912,0.9627790631244173,4
sfq_15153--128/128_1671883.txt#0_0,long,isaac,0.0,0.3799446590564912,0.12664821968549708,1.1350176706712236,0.892473281274991,3
sfq_9024--160/160_3017466.txt#0_2,long,doubting castle,1.0,0.06881090707361182,0.017202726768402954,1.0173515458122362,0.9830866268733224,4
qb_9081--150/150_353549.txt#0_2,long,australia,1.0,0.05954701825976372,0.02977350912988186,1.0302211718376966,0.970691743455965,2
sfq_24683--102/102_3210389.txt#0_0,long,paul bayes,1.0,0.0812548215908464,0.0203137053977116,1.0205214328986807,0.9800752151432246,4
sfq_5747--32/32_1597239.txt#0_1,long,the charites,0.0,0.838392501231283,0.20959812530782074,1.2331823755743254,0.842959089615799,4
qb_10061--5/5_543694.txt#0_2,long,pisces,1.0,0.02841965219249687,0.009473217397498956,1.009518230348305,0.9906468316208623,3
qb_9573--143/143_499089.txt#0_0,long,15,1.0,0.9577011485816911,0.319233716193897,1.3760728978463832,0.7618209226445153,3
qw_3199--48/48_2960705.txt#0_2,long,atlantic,1.0,0.40091223451327096,0.13363741150442365,1.1429783137144012,0.8881981827147557,3
odql_8510--52/52_28284.txt#0_0,long,Delaware,1.0,3.4496433194726706,1.7248216597363353,5.611520180461408,0.503973145687217,2
qb_603--163/163_281670.txt#0_1,long,belgium,1.0,0.27143598345674036,0.09047866115224679,1.0946981477952997,0.9183934732656079,3
dpql_3955--64/64_337467.txt#0_1,long,hockey,0.0,1.3123987559229136,0.6561993779614568,1.9274528761040821,0.6291716297940498,2
qb_406--51/51_276103.txt#0_0,long,madison square garden,1.0,0.3137451036091079,0.06274902072182158,1.0647595731044872,0.9441996356299054,5
sfq_23994--31/31_726041.txt#0_0,long,richard strauss,1.0,0.25513205138781814,0.051026410277563626,1.0523506857899043,0.9537891663857598,5
wh_2249--178/178_778787.txt#0_0,long,baby prams,0.0,0.7392590064555407,0.18481475161388516,1.2029955664976457,0.8620496627706719,4
bb_5653--76/76_551825.txt#0_0,long,trombone,1.0,0.8756171786226332,0.2918723928742111,1.3389321494543083,0.8006406091257753,3
sfq_178--183/183_95802.txt#0_0,long,pulsar,1.0,0.02936635899823159,0.014683179499115795,1.0147915069268572,0.9855268116190512,2
qg_2312--185/185_26932.txt#0_0,long,apollo 11,1.0,0.42378356536937645,0.08475671307387529,1.08845222828699,0.9284793309596946,5
jp_3598--137/137_1440776.txt#0_0,long,lake nicaragua,0.0,0.0719871943506405,0.014397438870128098,1.0145015811871307,0.9859025594113376,5
qb_804--33/33_287054.txt#0_0,long,leprosy,1.0,0.10230521768608014,0.025576304421520035,1.0259061844618598,0.9751323574320556,4
qb_9589--67/67_530673.txt#0_1,long,world war i,1.0,1.1344238195524667,0.2836059548881167,1.327909571370342,0.81500048106995,4
sfq_25127--Norway.txt#0_0,long,Norga,0.0,9.405175380408764,2.351293845102191,10.499145208152145,0.2911145832646178,4
odql_9408--60/60_2232484.txt#0_0,long,steve coogan,1.0,5.159479688841657,1.0318959377683314,2.8063815187174113,0.792760700547885,5
jp_65--42/42_1350780.txt#0_0,long,spain,1.0,0.04076261398995484,0.013587537996651614,1.013680268106369,0.9866352558771435,3
tc_2814--35/35_85764.txt#0_0,long,ornithology,1.0,0.046346900904609356,0.011586725226152339,1.011654111336843,0.9886424988491587,4
bb_3629--115/115_2676705.txt#0_0,long,mozilla,1.0,0.10932242451235652,0.05466121225617826,1.0561827322908983,0.9479336055238115,2
odql_2332--58/58_2808154.txt#0_0,long,david frost,1.0,0.2755096107721329,0.0918365369240443,1.096185621561363,0.9141813320044245,3
qw_7795--46/46_1197146.txt#0_1,long,books,1.0,1.7782313069328666,0.8891156534664333,2.432977104762787,0.5802756502064654,2
qb_723--49/49_284785.txt#0_0,long,bangladesh,1.0,0.00269575190031901,0.001347875950159505,1.0013487847432156,0.9986533974092988,2
sfq_1470--Sting_(musician).txt#0_0,long,lute,1.0,0.12978961504995823,0.04326320501665274,1.0442127007051645,0.9578296808307273,3
jp_4058--151/151_131448.txt#0_0,long,gremlins,1.0,0.07376488985027407,0.01844122246256852,1.0186123118867,0.9819509558608904,4
qb_1767--17/17_778036.txt#0_2,long,bolivia,1.0,0.1104567462898558,0.036818915429951936,1.0375051276564282,0.9644027310986562,3
bb_3732--157/157_915760.txt#0_0,long,google glass,1.0,1.6607935316860676,0.5535978438953558,1.7395002231526349,0.7179472510436677,3
sfq_893--144/144_1486574.txt#0_1,long,tenerife,1.0,0.5569695439135103,0.18565651463783675,1.2040086300033825,0.8544921566138554,3
qz_3456--13/13_2880285.txt#0_0,long,Jonathon Bell,0.0,6.399659750750288,1.599914937687572,4.952611125922131,0.6471068951276414,4
qw_1421--131/131_1224551.txt#0_0,long,new zealand,1.0,0.27609832298912806,0.06902458074728202,1.0714625461747227,0.9374992252882255,4
bb_5852--179/179_961871.txt#0_1,long,gold,1.0,0.027536319568753242,0.013768159784376621,1.0138633773848407,0.9863375026850065,2
qb_2689--32/32_340888.txt#0_0,long,a kid for two farthings,0.0,0.35342108754775836,0.05048872679253691,1.0517850062975873,0.9562462945626555,7
odql_14833--5/5_2353740.txt#0_2,long,atomic kitten,1.0,0.10630274517461658,0.03543424839153886,1.0360695226508176,0.9653860035383844,3
qw_11763--166/166_2714280.txt#0_0,long,optical illusion,0.0,0.5263704147655517,0.17545680492185056,1.1917905080552826,0.8585135932965168,3
sfq_11775--22/22_3209747.txt#0_0,long,wheel arrangement,1.0,0.27761160582304,0.09253720194101334,1.0969539496173577,0.9142951858973332,3
wh_4376--136/136_828693.txt#0_0,long,volleyball,1.0,0.23767057992517948,0.11883528996258974,1.126184409135003,0.8917153176212179,2
dpql_99--56/56_553713.txt#0_1,long,liver,1.0,0.00890651810914278,0.00890651810914278,1.0089462991573896,0.9911330274318256,1
qf_1776--73/73_1938527.txt#0_0,long,anthony joshua,1.0,0.0765482459900042,0.012758040998334034,1.0128397720094087,0.9874619118080502,6
odql_3170--63/63_218030.txt#0_1,long,jessica,1.0,0.32769098482094705,0.08192274620523676,1.0853719574881895,0.926001873494838,4
qw_11746--112/112_168063.txt#0_1,long,spring,0.0,1.1751753073185682,0.5875876536592841,1.79964181540546,0.648495325550586,2
sfq_1253--77/77_2739999.txt#0_0,long,common nettle,1.0,0.6769283628090648,0.1692320907022662,1.1843949940930105,0.8710386494698108,4
tc_1945--192/192_114247.txt#0_2,long,schenck,0.0,0.05689710908200141,0.014224277270500352,1.014325923679514,0.9859776859794867,4
bb_9117--33/33_1038201.txt#0_0,long,arthur,1.0,0.08821440069004893,0.02940480023001631,1.0298413901415582,0.9711905045663073,3
qw_9352--51/51_1224596.txt#0_0,long,jarrah,1.0,0.2744661971482856,0.09148873238276185,1.0958044295181,0.9185348364562076,3
dpql_6097--26/26_171255.txt#0_0,long,russia,0.0,0.04299475532025099,0.01433158510675033,1.0144347746398121,0.9858610337655521,3
bb_2192--123/123_881325.txt#0_1,long,a tale of two cities,0.0,0.2768267765895871,0.046137796098264516,1.0472187036666176,0.9566813492776806,6
bb_1292--123/123_187127.txt#0_1,long,september,1.0,0.1656801700592041,0.08284008502960205,1.0863680681393044,0.9207579911521449,2
sfq_15107--7/7_246280.txt#0_0,long,cerberus,0.0,2.1276134664585697,0.5319033666146424,1.7021690790585278,0.7745555626686911,4
bb_2094--73/73_318480.txt#0_1,long,12,1.0,1.3463056036271155,0.4487685345423718,1.5663820518973062,0.7414588165296441,3
