example_id,dataset_type,response,accuracy,g_nll,average_nll,perplexity,avg_token_probability,sequence_length
bb_6229--199/199_904245.txt#0_2,long,cyanide,1.0,0.9324795892462134,0.3108265297487378,1.3645524913904246,0.7905797124058415,3
dpql_3356--154/154_643057.txt#0_1,long,lot,0.0,3.4107572734355927,1.7053786367177963,5.503469088228818,0.5039264347670777,2
qw_1930--34/34_112989.txt#0_2,long,nose,1.0,0.4054620638489723,0.20273103192448616,1.2247430071725915,0.828647719911619,2
sfq_7913--89/89_1646797.txt#0_0,long,vacuum cleaner,1.0,1.4320713964989409,0.47735713216631365,1.6118089701078688,0.7392736909935921,3
sfq_223--47/47_103402.txt#0_0,long,surrealist,1.0,0.8614167834166437,0.2871389278055479,1.332609337106825,0.7937729954553842,3
odql_6316--193/193_2196789.txt#0_1,long,spain,1.0,0.00014733182615600526,0.00014733182615600526,1.0001473426800225,0.9998526790266445,1
qb_7632--22/22_167620.txt#0_1,long,leroy,1.0,0.7271196842192467,0.36355984210962333,1.4384409336697732,0.7416493973545799,2
bb_7149--145/145_206396.txt#0_1,long,kazakhstan,1.0,0.08931408065836877,0.029771360219456255,1.0302189579870582,0.9708798695571903,3
qb_10019--56/56_542648.txt#0_0,long,ely,1.0,0.14191219175881997,0.07095609587940999,1.073534092263441,0.9338469796385798,2
jp_4108--93/93_1452941.txt#0_1,long,moonwalk,1.0,0.2978778872638941,0.0992926290879647,1.1043894287493687,0.9110712972765246,3
sfq_14649--125/125_1796628.txt#0_1,long,abel janszoon tasman,0.0,1.0505979946015032,0.11673311051127813,1.123819454062636,0.9156403520178996,9
qb_6660--191/191_451330.txt#0_2,long,chalice,0.0,3.0163117262127344,1.0054372420709115,2.7331020388013756,0.6770871342106589,3
sfq_19040--87/87_1892922.txt#0_2,long,red,1.0,0.04850634187459946,0.02425317093729973,1.0245496712594513,0.9762283334966056,2
tb_1113--48/48_567125.txt#0_1,long,man,1.0,0.007008729502558708,0.007008729502558708,1.0070333481286677,0.9930157743616559,1
qb_9264--54/54_521908.txt#0_0,long,persian gulf,1.0,1.2054833582933497,0.24109667165866994,1.2726440579737115,0.8559782901411961,5
bb_5625--174/174_2946795.txt#0_1,long,noa noa on the wannsee,0.0,2.970878191573547,0.33009757684150526,1.3911038613624762,0.8582538047846006,9
odql_11051--136/136_235136.txt#0_2,long,$1000,0.0,1.409132819622755,0.35228320490568876,1.4223112722154183,0.7657254452873337,4
qw_9028--150/150_617354.txt#0_0,long,beyonce,0.0,0.14791690558195114,0.04930563519398371,1.0505413840976994,0.9525788150857256,3
bb_7263--97/97_992367.txt#0_0,long,turkey,1.0,0.059623390436172485,0.029811695218086243,1.0302605127053663,0.9706288432943091,2
qb_7717--108/108_2904125.txt#0_0,long,ireland,1.0,0.1210001520721562,0.040333384024052066,1.041157821723402,0.9611182104887672,3
qg_158--17/17_2239200.txt#0_0,long,carmen,1.0,0.5652029170596506,0.18840097235321687,1.2073175192538035,0.8458767926401478,3
sfq_11783--191/191_1732943.txt#0_1,long,chess,1.0,0.10572306625545025,0.052861533127725124,1.054283651652225,0.9492750339866212,2
jp_1920--147/147_1398729.txt#0_2,long,dos equis,1.0,0.22406760914600454,0.056016902286501136,1.0576155597067367,0.9468368347573071,4
sfq_893--144/144_1486574.txt#0_0,long,tenerife,1.0,0.06041678392648464,0.02013892797549488,1.0203430843794228,0.9801633917694961,3
sfq_5791--38/38_519647.txt#0_2,long,william gladstone,1.0,0.9847688373902201,0.24619220934755504,1.2791454136199807,0.8238470449202627,4
dpql_1635--165/165_596631.txt#0_2,long,china,1.0,0.03914259560406208,0.01957129780203104,1.0197640712056648,0.980695144605482,2
sfq_3490--39/39_3004847.txt#0_0,long,leeds,1.0,0.8401822907471796,0.28006076358239324,1.3232102128874939,0.7767132924310447,3
qz_2567--129/129_10435.txt#0_0,long,ironside,1.0,3.7847774408292025,1.261592480276401,3.531040124146737,0.5942935537328397,3
odql_9169--18/18_3213102.txt#0_1,long,lungs,1.0,0.05156975984573364,0.02578487992286682,1.026120185675548,0.9746649480756593,2
odql_9169--18/18_3213102.txt#0_0,long,lungs,1.0,0.06826062686741352,0.03413031343370676,1.0347194357855087,0.9664996986516177,2
sfq_4619--47/47_1571719.txt#0_0,long,eye,1.0,0.314647788181901,0.1573238940909505,1.170374629943909,0.862311601364901,2
qb_1032--189/189_293644.txt#0_0,long,squash,1.0,0.034617994038853794,0.017308997019426897,1.0174596657612545,0.9829781510824571,2
qb_5053--95/95_407079.txt#0_0,long,shoji,1.0,0.021132231811861857,0.007044077270620619,1.0070689451390218,0.9930285331726573,3
jp_1572--159/159_685600.txt#0_2,long,proest,0.0,2.8132818937301636,1.4066409468650818,4.082219954198649,0.47908755503616374,2
qb_7640--89/89_2634466.txt#0_1,long,spain,1.0,0.039291294902795926,0.013097098300931975,1.0131832409550068,0.9871306140114068,3
bt_4328--47/47_176665.txt#0_0,long,arthur wellesley,1.0,0.9261897252986273,0.1543649542164379,1.166916680238839,0.8733669832194605,6
qw_597--13/13_1061577.txt#0_2,long,pygmalion,1.0,0.59243534497989,0.11848706899597801,1.1257923163828916,0.9044032273980351,5
qw_2152--104/104_1092719.txt#0_1,long,Euripides,1.0,1.0348844528198242,1.0348844528198242,2.8147809768283727,0.35526742870302325,1
bb_7071--140/140_988015.txt#0_0,long,indigo,0.0,0.18885096906706167,0.06295032302235389,1.0649739332309365,0.9405171915729759,3
jp_1626--6/6_1391170.txt#0_1,long,playboy,1.0,0.01816880441037938,0.00908440220518969,1.0091257906216402,0.990995873134892,2
odql_4032--121/121_112363.txt#0_0,long,dairy,0.0,1.4181500971317291,0.7090750485658646,2.032110785322363,0.5834428098516675,2
jp_3803--102/102_234526.txt#0_0,long,roissy-charles de gaulle,1.0,1.2533523419815538,0.13926137133128375,1.149424487354044,0.8830465469909545,9
wh_2348--155/155_1799804.txt#0_0,long,gower peninsula,1.0,4.106535792309842,1.3688452641032807,3.9308090274744276,0.5405129617690007,3
sfq_20420--125/125_1922602.txt#0_0,long,wisconsin,1.0,0.057703700334968744,0.019234566778322915,1.0194207428139315,0.9810541507233572,3
sfq_9826--160/160_662376.txt#0_0,long,the lady of the lake,0.0,0.31290467089093,0.05215077848182167,1.0535345808830119,0.95375395685789,6
qb_4219--118/118_12770.txt#0_0,long,Neville Chamberlain,0.0,1.3424093592739155,0.33560233981847887,1.398782674026923,0.7979732367049437,4
qg_952--87/87_3215096.txt#0_0,long,the dwarfs,0.0,4.537894248962402,4.537894248962402,93.49371819546687,0.01069590577100918,1
qb_2899--155/155_2893117.txt#0_2,long,louis XV,1.0,2.1661809543147683,1.0830904771573842,2.9537940928410347,0.5527789647569807,2
qw_9374--152/152_1224920.txt#0_1,long,coffee house,1.0,0.25255473889410496,0.08418491296470165,1.0878300290877627,0.9222544742029655,3
sfq_22602--23/23_1970054.txt#0_0,long,bubba,1.0,0.20479396358086888,0.06826465452695629,1.0706486229917407,0.9361018186862641,3
qg_207--Stockholm_syndrome.txt#0_2,long,stockholm syndrome,1.0,0.3107885420322418,0.3107885420322418,1.3645006561417952,0.7328688304390838,1
qb_2850--83/83_346130.txt#0_1,long,the times,1.0,0.23316133621847257,0.07772044540615752,1.080820468105693,0.9282726742813674,3
tc_1323--96/96_39278.txt#0_4,long,vienna,1.0,0.048171756130614085,0.01605725204353803,1.0161868625151953,0.9841776368787749,3
wh_2204--68/68_777602.txt#0_0,long,paddy ashdown,1.0,0.45534880568561675,0.09106976113712335,1.0953454151349171,0.9239350515407747,5
odql_2749--117/117_545479.txt#0_1,long,spain,1.0,0.034882025791603155,0.011627341930534385,1.0116952022273027,0.9885135970516744,3
sfq_17026--190/190_2777940.txt#0_0,long,virtual,1.0,0.034283599932678044,0.017141799966339022,1.0172895637241794,0.9831197213659832,2
qb_1032--189/189_293644.txt#0_1,long,squash,1.0,0.03399102235562168,0.01699551117781084,1.0171407565509958,0.9832836494000623,2
sfq_19691--43/43_2784025.txt#0_1,long,tequila,1.0,0.3046186674037017,0.1015395558012339,1.106873700802106,0.9090987288060638,3
odql_5063--41/41_1050220.txt#0_1,long,phaethon,0.0,0.17149703436734853,0.04287425859183713,1.0438066368821333,0.9592470346731075,4
jp_1022--144/144_7564.txt#0_1,long,Adolf Hitler,1.0,2.3348615147406235,0.7782871715802079,2.177738975959799,0.6830360893086574,3
qz_6774--13/13_1663667.txt#0_0,long,lithium,1.0,0.07423304207623005,0.037116521038115025,1.0378139409509215,0.9639748859400712,2
qf_3084--56/56_1290885.txt#0_1,long,montana,1.0,3.761761140660383,1.2539203802201275,3.5040532862446874,0.6688949499541782,3
tc_1702--106/106_2596452.txt#0_1,long,le,0.0,0.12345273792743683,0.12345273792743683,1.1313965311335044,0.8838634134737331,1
jp_3674--119/119_1039262.txt#0_0,long,vienna,0.0,0.04618497476258199,0.015394991587527329,1.0155141049351935,0.98480922292672,3
qb_7766--9/9_891153.txt#0_2,long,troilus and criseydes,0.0,8.206433449103315,0.9118259387892572,2.4888628982161967,0.7079312316394257,9
sfq_2345--98/98_1465999.txt#0_0,long,jaguar,0.0,0.21967697986838175,0.07322565995612725,1.0759733136119276,0.9316388543504622,3
odql_13192--6/6_701893.txt#0_1,long,gettysburg,1.0,0.03974378071455931,0.009935945178639827,1.0099854705732345,0.9902579701421514,4
tc_2499--34/34_75500.txt#0_1,long,bulgarian,1.0,0.27084527671649994,0.06771131917912498,1.0700563591389067,0.9395520525059686,4
odql_12482--151/151_684649.txt#0_2,long,philippine,0.0,3.895863562822342,0.9739658907055855,2.648427031395464,0.6417109973003922,4
jp_3074--10/10_725914.txt#0_0,long,spain,1.0,0.12908812983232565,0.043029376610775216,1.043968562658279,0.9584424475157372,3
sfq_261--149/149_644071.txt#0_0,long,carpathia,1.0,0.04583133748747059,0.011457834371867648,1.0115237267770614,0.9886825237260912,4
bb_1013--62/62_852710.txt#0_2,long,valparaiso,0.0,2.0015917286691547,0.40031834573383096,1.4922996892711562,0.7858380980628683,5
sfq_22341--192/192_1964271.txt#0_0,long,griffin,1.0,0.35582328541204333,0.11860776180401444,1.1259281996187214,0.8982043700795606,3
wh_1590--168/168_763549.txt#0,long,knickerbocker glory,1.0,0.054072462587100745,0.009012077097850124,1.0090528081297794,0.9911281487653377,6
sfq_19632--8/8_1905614.txt#0_1,long,jim grant,0.0,1.1184744061902165,0.3728248020634055,1.4518299599367426,0.7591815382244459,3
qb_4246--21/21_114528.txt#0_0,long,the thames,1.0,2.7786219865082558,0.6946554966270639,2.003018908295842,0.6544082553973314,4
wh_3949--72/72_779517.txt#0_0,long,argentina,1.0,0.06531819843803532,0.02177273281267844,1.022011488398422,0.9787503220451653,3
sfq_10974--173/173_3209699.txt#0_0,long,robert kitchener,0.0,3.0032422919175588,0.6006484583835118,1.8233007517841042,0.7738900915783063,5
sfq_10250--131/131_472528.txt#0_2,long,dragon,1.0,0.17830584943294525,0.08915292471647263,1.0932478281578073,0.9149220701147858,2
qf_1735--151/151_264049.txt#0_1,long,1948,1.0,0.46394783318100963,0.1546492777270032,1.167248509257062,0.8671716669081633,3
bt_2905--92/92_2418244.txt#0_0,long,Sweet William,1.0,4.468754740431905,1.4895849134773016,4.435254122649645,0.646548560318673,3
jp_2608--196/196_1416223.txt#0_2,long,puff the magic dragon,1.0,0.4633410047972575,0.0926682009594515,1.0970976589207129,0.9155536557362838,5
odql_11066--48/48_1410700.txt#0_2,long,cello,1.0,0.08818016014993191,0.02939338671664397,1.029829636100158,0.971471907257852,3
odql_14378--126/126_2345574.txt#0_0,long,tennessee,1.0,0.20177655450243037,0.06725885150081012,1.0695723027406168,0.9374324169462788,3
sfq_2677--78/78_1954583.txt#0_2,long,keswick,1.0,0.0538268289503776,0.017942276316792533,1.01810420596893,0.9824568123715544,3
wh_51--126/126_725818.txt#0_1,long,avro,1.0,0.03649540245305616,0.01824770122652808,1.018415207845582,0.98208122488717,2
tc_453--150/150_2867003.txt#0_0,long,God,0.0,7.6544870138168335,3.8272435069084167,45.93574200254521,0.485472445853423,2
jp_3234--33/33_1767595.txt#0_0,long,denmark,0.0,1.4763707704832996,0.49212359016109986,1.635786273801927,0.7358787212414691,3
sfq_23017--20/20_341916.txt#0_0,long,will carling,1.0,0.052171569317522426,0.013042892329380606,1.013128321861556,0.9871226091984713,4
odql_11582--149/149_524763.txt#0_0,long,ecuador,1.0,0.06327353231424127,0.015818383078560316,1.0159441559998035,0.9845634127169534,4
qf_1622--114/114_2391205.txt#0_0,long,fred trueman,1.0,0.12112345327750518,0.024224690655501036,1.024520492211613,0.9764634505243487,5
dpql_4731--151/151_679982.txt#0_0,long,blanket and honeycomb,0.0,4.062903795034799,0.8125807590069598,2.2537167877937674,0.6546585102949141,5
qw_10923--40/40_1181284.txt#0_1,long,adrian edmondson,1.0,0.09341040814513235,0.015568401357522058,1.0156902202721754,0.9847241272504151,6
sfq_10035--99/99_1692646.txt#0_1,long,Eisenhower,1.0,0.4386814534664154,0.2193407267332077,1.2452554962492002,0.813312537920321,2
sfq_7787--39/39_1643620.txt#0_1,long,michael hordern,1.0,0.1305954932718123,0.02611909865436246,1.0264631915786726,0.9744672614559196,5
sfq_10817--189/189_1711448.txt#0_0,long,sculpture,1.0,0.050255388021469116,0.025127694010734558,1.0254460554840625,0.9751853807969539,2
odql_5141--181/181_554365.txt#0_0,long,st pauls,0.0,0.20546844601631165,0.06848948200543721,1.0708893612832646,0.9344856956094972,3
jp_4045--160/160_2995038.txt#0_0,long,box jellyfish,1.0,0.35671569185797125,0.08917892296449281,1.0932762510554623,0.9229994990425451,4
odql_10047--123/123_2824506.txt#0_1,long,Federal Reserve,1.0,3.927645431831479,1.3092151439438264,3.703266040528064,0.4303099360436333,3
sfq_9872--171/171_1689203.txt#0_0,long,south africa,1.0,2.2132136709988117,0.7377378903329372,2.0911996370620596,0.6761362236069952,3
bb_1886--3/3_874010.txt#0_1,long,kyoto protocol,1.0,0.9272869955725582,0.23182174889313956,1.2608949528746587,0.8283269737227331,4
sfq_12025--58/58_1700414.txt#0_2,long,127 hours,1.0,0.04833844004315324,0.01208461001078831,1.0121579239360983,0.9881562835474623,4
dpql_4010--66/66_323066.txt#0_0,long,archery,1.0,0.007011050533037633,0.0023370168443458774,1.0023397497967819,0.9976695935580348,3
qf_3745--59/59_2512300.txt#0_2,long,roger kahn,0.0,0.8374610328974086,0.16749220657948172,1.1823360757067838,0.8754125921532117,5
bb_7851--165/165_1006156.txt#0_0,long,1967,1.0,0.04348994406245765,0.010872486015614413,1.0109318062830261,0.9893590800740886,4
qb_7077--183/183_462795.txt#0_1,long,snooker,1.0,0.023578962398460135,0.005894740599615034,1.005912148771727,0.9941425044854577,4
odql_15005--151/151_2357401.txt#0_2,long,bulgaria,1.0,0.9203939289163827,0.23009848222909568,1.258723965767619,0.8464746773144936,4
qb_4987--156/156_405376.txt#0_2,long,cyprus,1.0,0.04691265965675484,0.01563755321891828,1.0157604595700702,0.9846806276721001,3
qb_8918--129/129_512440.txt#0_1,long,the grapes of wrath,1.0,0.10844684446419706,0.02168936889283941,1.0219262930657864,0.9791325488525381,5
bb_6062--81/81_2682584.txt#0_0,long,ozone,1.0,0.04616142623126507,0.023080713115632534,1.0233491339109262,0.9771887618294499,2
sfq_5545--199/199_1592717.txt#0_0,long,solzhenitsyn,1.0,0.32055784781823604,0.05342630796970601,1.0548792527094049,0.9520672204660795,6
qw_8941--0/0_1217055.txt#0_2,long,philadelphia eagles,1.0,0.7210955810729729,0.14421911621459457,1.1551371900851932,0.8883535545814167,5
qw_11443--84/84_2975478.txt#0_0,long,peach,0.0,0.05423265910940245,0.027116329554701224,1.0274873229542298,0.9735895471225211,2
odql_1378--196/196_2103697.txt#0_2,long,a stupa,0.0,2.2253881786017473,0.5563470446504368,1.7442890381703242,0.69398976894201,4
qg_633--116/116_2857569.txt#0_1,long,dvorak,1.0,2.0005663788124366,0.5001415947031091,1.6489547374273985,0.7715934831145618,4
dpql_4703--146/146_2653628.txt#0_0,long,the apprentice,1.0,0.09987435792572796,0.03329145264190932,1.0338518141780697,0.9677167101880512,3
qb_4415--4/4_390363.txt#0_2,long,margot,1.0,0.031442129460629076,0.010480709820209691,1.0105358248392637,0.9896005056895092,3
sfq_80--166/166_2439219.txt#0_0,long,angela rippon,1.0,0.04757488615712191,0.009514977231424382,1.0095603885422024,0.9906574765198937,5
sfq_6611--38/38_1616659.txt#0_0,long,brothers and sisters,0.0,1.1686649583280087,0.29216623958200216,1.339325648069686,0.7696525030008603,4
qg_2646--198/198_2188674.txt#0_0,long,mongols,0.0,0.10251833125948906,0.03417277708649635,1.0347633746852611,0.9665596097838715,3
odql_8597--105/105_3212945.txt#0_0,long,bassoon,1.0,0.3250601272447966,0.10835337574826553,1.114441492408324,0.9062355942528114,3
qg_1091--8/8_3215147.txt#0_2,long,Mrs. Peacock,0.0,3.2044300399220447,0.640886007984409,1.8981619211045533,0.7486215168624897,5
qw_2021--84/84_31075.txt#0_1,long,gagarin,1.0,0.2871626317373739,0.07179065793434347,1.0744303970404772,0.9317685771588147,4
sfq_3826--197/197_1325980.txt#0_0,long,dalziel and pascoe,1.0,0.22862719097611262,0.038104531829352105,1.0388398190297314,0.9649387990564073,6
qb_1253--27/27_299742.txt#0_0,long,al capone,1.0,0.7331380545001593,0.18328451362503984,1.2011561047474477,0.8452928249527876,4
dpql_3121--176/176_546993.txt#0_1,long,netherlands,1.0,0.5985594387166202,0.19951981290554008,1.2208163971113346,0.8428560035282606,3
jp_2191--74/74_392765.txt#0_0,long,edward viii,1.0,0.1420190970748081,0.028403819414961617,1.0288110544266489,0.9722608391341184,5
qw_5335--185/185_1151387.txt#0_1,long,charlie chan,1.0,0.06518019043141976,0.01629504760785494,1.0164285359769183,0.9838902442978937,4
bt_1833--26/26_2841025.txt#0_0,long,lancashire,1.0,0.051374721428146586,0.01712490714271553,1.0172723789761553,0.9832585457112772,3
dpql_2269--148/148_613645.txt#0,long,drinking song,1.0,0.08786988165229559,0.029289960550765198,1.0297231302772272,0.9713098898153155,3
bb_9374--54/54_2690886.txt#0_2,long,australia,1.0,0.11196037009358406,0.05598018504679203,1.0575767276956174,0.9455584466814371,2
odql_5117--114/114_226336.txt#0_0,long,achille lauro,1.0,0.11213801841699933,0.022427603683399865,1.022680993147369,0.9782074923715418,5
odql_11538--73/73_1736878.txt#0_0,long,marshalsea,1.0,0.19548913083417574,0.048872282708543935,1.050086228006478,0.9550909604144584,4
qw_8762--197/197_3207893.txt#0_1,long,a horizontal desire,1.0,0.33216023445129395,0.33216023445129395,1.3939761936287507,0.7173723658772354,1
